RECAREAID,ACTIVITYID
72255,70
72257,29
72257,70
72259,24
72259,26
72259,29
72259,33
72259,43
72259,50
72259,62
72259,63
72259,64
72259,70
72259,71
72259,93
72261,29
72261,64
72261,78
72261,84
72263,29
72263,43
72265,119
72265,29
72267,104
72267,29
72267,70
72269,29
72271,29
72271,43
72273,29
72273,43
72273,79
72277,29
72277,31
72277,34
72277,42
72279,101
72279,24
72279,50
72279,62
72279,63
72279,64
72279,89
72279,90
72279,91
72279,92
72283,101
72283,24
72283,26
72283,31
72283,50
72283,62
72283,63
72283,64
72283,89
72283,90
72283,91
72283,92
72285,101
72285,104
72285,24
72285,26
72285,43
72285,50
72285,62
72285,63
72285,64
72285,92
72287,101
72287,24
72287,42
72287,43
72287,50
72287,62
72287,63
72287,64
72289,24
72289,33
72289,43
72289,50
72289,62
72289,63
72289,64
72289,70
72289,71
72291,24
72291,33
72291,43
72291,50
72291,62
72291,63
72291,64
72291,70
72291,71
72293,24
72293,33
72293,43
72293,50
72293,62
72293,63
72293,64
72293,70
72293,71
72295,33
72295,70
72299,101
72299,24
72299,50
72299,62
72299,63
72299,64
72299,91
72303,24
72303,33
72303,50
72303,70
72303,71
72303,93
72305,33
72305,42
72305,78
72305,82
72305,84
72307,105
72307,64
72307,70
72307,71
72309,43
72311,119
72311,64
72313,105
72313,119
72313,43
72313,64
72315,105
72315,119
72315,64
72317,105
72317,119
72317,42
72317,64
72317,70
72319,105
72319,119
72319,70
72319,78
72319,79
72321,79
72323,104
72323,50
72325,43
72329,43
72331,43
72335,43
72337,119
72337,64
72339,119
72339,64
72339,70
72343,119
72343,51
72343,64
72343,70
72347,119
72349,119
72349,43
72349,64
72349,70
72351,70
72353,34
72353,42
72353,44
72353,82
72355,119
72357,119
72359,119
72361,50
72365,118
72365,119
72365,64
72365,70
72367,42
72367,64
72373,70
72375,105
72375,119
72375,120
72375,64
72377,105
72377,118
72377,119
72377,120
72377,62
72377,64
72377,70
72379,34
72379,42
72379,78
72379,79
72381,42
72381,78
72381,84
72383,119
72383,42
72383,78
72383,84
72385,43
72385,70
72385,79
72387,119
72387,43
72387,50
72387,64
72387,70
72387,79
72389,42
72389,44
72389,70
72389,78
72389,84
72391,42
72391,78
72391,84
72393,42
72393,78
72393,84
72395,42
72395,62
72395,78
72395,82
72395,84
72399,42
72399,44
72399,70
72399,78
72399,84
72401,118
72401,119
72403,105
72403,119
72403,64
72403,70
72405,118
72405,119
72407,105
72407,119
72407,64
72409,105
72409,119
72409,64
72411,118
72411,119
72413,82
72415,82
72417,42
72417,78
72417,84
72419,104
72419,50
72421,50
72423,104
72423,42
72423,50
72423,70
72425,104
72425,42
72425,50
72425,51
72425,70
72435,42
72435,78
72435,84
72437,79
72439,70
72439,82
72818,104
72818,119
72818,24
72818,29
72818,42
72818,43
72818,50
72818,62
72818,70
72818,92
72818,93
72820,104
72820,24
72820,29
72820,33
72820,42
72820,50
72820,70
72822,104
72822,24
72822,50
72822,51
72822,92
72822,93
72824,101
72824,104
72824,24
72824,29
72824,34
72824,42
72824,43
72824,50
72824,70
72824,79
72824,91
72824,92
72824,93
72824,94
72826,104
72826,119
72826,24
72826,50
72826,94
72828,101
72828,104
72828,105
72828,24
72828,26
72828,29
72828,37
72828,38
72828,42
72828,50
72828,62
72828,70
72828,71
72828,89
72828,91
72828,92
72828,94
72830,101
72830,104
72830,118
72830,119
72830,120
72830,24
72830,29
72830,31
72830,33
72830,34
72830,42
72830,43
72830,50
72830,51
72830,54
72830,55
72830,56
72830,62
72830,63
72830,64
72830,70
72830,79
72830,89
72830,90
72830,91
72830,92
72830,93
72830,94
72832,104
72832,24
72832,50
72832,70
72832,92
72834,29
72834,42
72834,43
72834,50
72834,62
72834,70
72834,92
72834,93
72834,94
72836,29
72836,50
72836,70
72836,92
72838,104
72838,24
72838,29
72838,42
72838,43
72838,50
72838,70
72838,91
72838,92
72838,93
72840,104
72840,24
72840,50
72840,92
72840,93
72842,119
72842,29
72842,62
72848,42
72848,43
72852,88
72852,89
72852,91
72852,92
72854,105
72854,64
72864,64
72868,42
72868,43
72878,29
72878,33
72878,62
72932,29
72932,33
72932,70
72940,64
72948,50
72970,105
73012,104
73012,119
73052,42
73056,70
73058,64
73062,29
73062,32
73062,50
73062,79
73062,93
73068,101
73082,104
73082,29
73082,79
73084,42
73086,119
73086,64
73092,104
73092,118
73092,120
73092,29
73092,31
73092,33
73092,34
73092,43
73092,54
73092,55
73092,56
73092,62
73092,63
73092,64
73092,70
73092,79
73092,91
73096,29
73096,33
73096,42
73096,79
73098,29
73098,43
73098,54
73102,42
73102,78
73102,79
73106,70
73108,33
73108,43
73108,54
73110,29
73112,29
73112,33
73112,54
73114,104
73116,104
73116,43
73116,51
73116,93
73120,29
73120,33
73120,43
73120,54
73122,104
73122,51
73122,54
73122,93
73124,105
73124,62
73124,63
73124,64
73126,29
73126,32
73126,37
73126,54
73126,70
73126,78
73126,79
73128,29
73128,37
73128,42
73128,78
73130,43
73132,43
73134,78
73134,79
73134,84
73136,64
73138,33
73138,70
73138,71
73140,43
73140,70
73144,78
73144,79
73144,84
73148,37
73168,24
73168,50
73168,88
73168,89
73168,91
73168,92
73174,105
73174,26
73174,64
73176,29
73176,70
73178,37
73182,104
73182,50
73192,29
73192,42
73192,70
73194,104
73194,50
73196,70
73196,71
73218,29
73218,33
73218,50
73218,70
73224,101
73228,105
73228,64
73236,104
73236,24
73236,50
73236,92
73236,93
73242,29
73242,43
73242,50
73242,62
73242,70
73250,29
73250,70
73254,42
73254,43
73258,89
73258,91
73258,92
73262,42
73266,104
73266,24
73266,50
73276,42
73276,78
73276,79
73278,105
73278,63
73278,64
73280,64
73286,42
73290,30
73294,33
73294,43
73296,43
73298,33
73298,54
73298,71
73316,29
73316,32
73316,33
73316,54
73316,55
73316,56
73316,62
73316,63
73316,64
73316,79
73332,89
73332,91
73332,92
73336,42
73340,29
73340,30
73340,32
73340,54
73340,55
73340,56
73340,64
73340,79
73352,29
73352,54
73366,101
73366,119
73366,62
73366,63
73366,64
73366,89
73366,91
73378,119
73378,120
73382,34
73400,105
73400,64
73404,105
73404,64
73406,70
73424,105
73424,64
73434,29
73434,32
73434,54
73434,62
73436,29
73436,32
73436,54
73436,62
73450,42
73452,105
73452,29
73452,62
73452,70
73452,71
73454,29
73454,32
73454,54
73454,62
73458,34
73458,62
73458,70
73460,42
73462,29
73462,30
73462,43
73462,54
73462,70
73474,29
73474,37
73474,50
73474,62
73474,64
73492,104
73492,29
73492,30
73492,50
73492,54
73492,70
73494,104
73494,29
73494,43
73494,50
73494,93
73496,29
73496,71
73500,29
73500,43
73500,70
73500,79
73504,64
73512,89
73512,91
73512,92
73559,29
73559,31
73559,33
73559,42
73559,50
73559,70
73559,78
73561,106
73563,43
73563,78
73563,79
73565,43
73565,78
73565,79
73567,42
73567,62
73567,79
73579,20
73579,24
73579,29
73579,33
73579,42
73579,50
73579,54
73579,70
73579,71
73579,79
73579,82
73591,50
73591,64
73593,106
73595,29
73595,43
73595,50
73595,54
73595,70
73597,43
73597,70
73599,101
73599,42
73599,50
73599,54
73599,62
73599,64
73605,42
73605,70
73605,71
73605,78
73609,20
73609,29
73609,31
73609,33
73609,42
73609,50
73609,54
73609,70
73609,71
73609,78
73609,82
73613,24
73613,33
73613,43
73613,50
73615,24
73615,42
73615,50
73615,70
73617,20
73617,24
73617,29
73617,42
73617,50
73617,70
73617,79
73617,82
73619,24
73619,26
73619,42
73631,33
73631,43
73631,71
73633,119
73633,24
73633,29
73633,50
73633,62
73633,70
73633,71
73635,29
73635,54
73637,29
73637,31
73637,33
73637,43
73637,50
73639,43
73639,50
73639,70
73641,20
73641,29
73641,33
73641,42
73641,50
73641,70
73641,71
73641,82
73643,29
73643,31
73643,50
73643,70
73645,43
73645,50
73645,70
73655,20
73655,42
73655,70
73655,71
73655,78
73655,82
73657,104
73657,30
73661,24
73661,29
73661,42
73661,50
73661,54
73661,64
73661,70
73663,119
73663,24
73663,50
73663,64
73667,50
73667,70
73669,33
73669,43
73669,50
73669,70
73669,79
73669,82
73687,119
73687,24
73687,29
73687,33
73687,43
73687,50
73687,70
73687,71
73689,104
73689,105
73689,50
73689,62
73689,63
73689,64
73689,91
73691,42
73691,43
73699,42
73699,50
73699,62
73699,70
73699,71
73709,42
73709,50
73709,78
73713,104
73713,29
73713,30
73713,43
73713,50
73713,54
73717,43
73717,50
73717,62
73717,64
73717,70
73717,71
73721,105
73721,119
73721,120
73721,24
73721,50
73721,64
73723,29
73723,42
73723,50
73725,119
73725,24
73725,29
73725,50
73725,54
73725,64
73725,70
73735,43
73735,50
73735,70
73735,71
73737,50
73737,62
73739,24
73739,29
73739,50
73739,54
73739,62
73739,70
73739,71
73743,119
73743,24
73743,29
73743,43
73743,50
73743,62
73743,70
73753,50
73753,64
73755,29
73755,33
73755,50
73755,70
73757,106
73759,24
73759,29
73759,37
73759,42
73759,43
73759,50
73759,70
73759,71
73763,33
73763,50
73771,29
73771,43
73771,50
73775,104
73775,30
73777,105
73777,43
73777,70
73777,71
73779,43
73779,79
73793,42
73793,50
73793,70
73807,24
73807,29
73807,32
73807,43
73807,50
73807,93
73813,50
73819,43
73819,50
73819,62
73819,63
73819,64
73819,70
73821,50
73821,70
73821,71
73827,106
73829,29
73829,33
73829,42
73829,79
73839,43
73839,62
73839,78
73839,79
73843,29
73843,33
73843,42
73843,50
73847,43
73847,50
73847,70
73857,29
73857,43
73857,50
73857,54
73859,42
73859,50
73859,78
73859,79
73869,24
73869,29
73869,43
73869,50
73875,104
73875,30
73877,104
73877,118
73877,24
73877,42
73877,50
73877,62
73877,63
73877,64
73877,70
73879,105
73879,119
73879,120
73879,42
73879,50
73887,43
73887,50
73887,70
73897,24
73897,43
73897,50
73897,54
73899,106
73905,29
73905,31
73905,43
73905,50
73905,64
73909,119
73909,29
73909,43
73909,50
73909,70
73909,71
73925,119
73925,43
73925,50
73925,70
73947,43
73947,78
73947,79
73949,119
73949,120
73949,50
73949,62
73949,70
73949,71
73951,104
73951,29
73951,30
73951,50
73959,118
73959,20
73959,29
73959,31
73959,33
73959,50
73959,70
73959,71
73959,82
73965,24
73965,54
73965,93
73969,42
73969,43
73969,70
73971,33
73971,43
73975,101
73975,105
73975,24
73975,26
73975,43
73975,50
73975,54
73975,62
73977,105
73977,24
73977,26
73977,29
73977,31
73977,43
73977,50
73977,54
73985,101
73985,24
73985,43
73985,50
73985,54
73985,62
73985,64
73987,29
73987,43
73987,50
73991,20
73991,24
73991,29
73991,50
73991,70
73991,79
73991,82
73995,42
73995,50
73995,62
73995,70
73999,119
73999,20
73999,24
73999,29
73999,31
73999,42
73999,50
73999,64
73999,70
73999,71
73999,82
74007,29
74007,43
74007,50
74007,70
74009,43
74009,79
74011,43
74011,50
74011,54
74011,79
74019,106
74021,104
74021,30
74023,29
74023,43
74023,50
74027,105
74027,50
74027,62
74027,63
74027,64
74027,91
74029,105
74029,119
74029,120
74029,24
74029,50
74029,64
74029,70
74039,42
74039,78
74039,79
74041,24
74041,43
74041,50
74041,70
74041,71
74043,24
74043,29
74043,50
74043,62
74043,64
74043,70
74043,71
74045,24
74045,47
74045,50
74045,62
74045,64
74047,24
74047,50
74047,62
74047,64
74049,106
74066,94
74067,94
74068,94
74069,32
74069,93
74069,94
74070,93
74070,94
74071,93
74071,94
74074,101
74079,104
74079,105
74079,106
74079,118
74079,119
74079,120
74079,24
74079,29
74079,32
74079,33
74079,42
74079,43
74079,50
74079,51
74079,54
74079,56
74079,59
74079,60
74079,62
74079,63
74079,64
74079,70
74079,78
74079,79
74079,82
74079,84
74079,88
74079,89
74079,91
74079,92
74079,93
74079,94
74081,104
74081,105
74081,118
74081,119
74081,120
74081,24
74081,29
74081,30
74081,33
74081,42
74081,43
74081,50
74081,51
74081,54
74081,56
74081,59
74081,60
74081,62
74081,63
74081,64
74081,70
74081,88
74081,91
74081,92
74089,42
74089,79
74094,104
74094,50
74094,62
74094,63
74094,64
74097,43
74097,62
74097,63
74097,64
74099,62
74099,63
74099,64
74100,62
74100,63
74100,64
74101,24
74101,64
74101,94
74102,42
74103,43
74104,43
74105,43
74106,43
74107,43
74108,43
74110,24
74110,50
74110,63
74112,50
74112,63
74115,42
74115,44
74115,78
74115,79
74115,80
74115,83
74115,84
74124,105
74124,62
74124,63
74124,64
74144,94
74145,94
74146,94
74147,94
74148,94
74149,94
74150,94
74151,94
74152,94
74153,94
74154,94
74155,94
74156,94
74157,94
74159,94
74160,94
74161,94
74163,94
74164,94
74165,94
74166,94
74168,94
74169,94
74171,94
74172,94
74173,94
74174,94
74175,94
74176,94
74177,94
74178,94
74188,104
74188,24
74188,50
74188,51
74189,104
74189,24
74189,34
74189,50
74189,51
74190,42
74190,44
74190,78
74190,82
74192,104
74192,24
74192,50
74192,51
74193,104
74193,24
74193,42
74193,50
74193,70
74193,79
74200,50
74201,104
74201,42
74201,50
74208,50
74213,20
74213,42
74213,78
74226,50
74226,51
74230,104
74230,24
74230,50
74231,101
74231,43
74231,62
74231,64
74250,104
74250,24
74250,50
74250,51
74250,62
74250,64
74250,70
74250,91
74277,104
74277,24
74277,26
74277,29
74277,42
74277,50
74277,62
74277,63
74277,78
74277,79
74277,82
74279,29
74279,42
74279,50
74279,62
74279,63
74279,64
74282,24
74282,29
74282,42
74282,44
74282,50
74282,91
74282,92
74283,105
74283,29
74283,31
74283,42
74283,50
74283,51
74283,54
74283,55
74283,63
74283,64
74283,70
74283,71
74283,82
74284,29
74284,42
74315,104
74315,24
74315,50
74315,51
74315,93
74316,104
74316,51
74376,43
74380,105
74382,68
74385,104
74385,34
74385,50
74385,51
74388,29
74395,101
74395,105
74395,106
74395,119
74395,120
74395,24
74395,26
74395,29
74395,30
74395,31
74395,33
74395,34
74395,37
74395,42
74395,50
74395,51
74395,70
74395,71
74395,89
74396,101
74396,102
74396,105
74396,106
74396,119
74396,120
74396,24
74396,29
74396,31
74396,33
74396,34
74396,37
74396,42
74396,50
74396,51
74396,70
74396,71
74396,78
74396,93
74398,101
74398,105
74398,106
74398,119
74398,120
74398,24
74398,26
74398,29
74398,30
74398,31
74398,33
74398,34
74398,37
74398,42
74398,50
74398,51
74398,70
74398,78
74407,104
74407,119
74407,24
74407,29
74407,33
74407,34
74407,43
74407,50
74407,51
74407,63
74407,64
74407,70
74407,71
74407,79
74407,82
74407,88
74407,89
74407,91
74411,101
74411,119
74411,24
74411,29
74411,34
74411,37
74411,50
74411,51
74411,62
74411,64
74411,70
74411,73
74411,89
74411,91
74411,92
74413,50
74413,51
74415,50
74417,50
74417,63
74419,50
74419,51
74421,24
74421,29
74421,33
74421,43
74421,50
74421,70
74423,50
74425,50
74425,51
74427,50
74427,51
74429,50
74429,51
74431,50
74431,51
74433,50
74433,51
74435,50
74435,51
74437,29
74437,50
74437,70
74439,50
74439,70
74441,50
74443,29
74445,70
74445,71
74447,50
74447,51
74449,64
74451,34
74451,50
74451,51
74453,70
74455,50
74455,64
74455,70
74457,50
74457,88
74457,91
74459,50
74459,51
74461,50
74461,51
74463,29
74465,50
74465,51
74467,91
74469,50
74469,51
74471,50
74471,51
74473,34
74473,50
74473,89
74475,50
74475,51
74477,50
74477,51
74479,50
74479,51
74481,34
74481,50
74483,50
74483,51
74485,50
74487,50
74487,51
74489,50
74491,50
74491,51
74493,34
74493,50
74495,50
74497,50
74497,51
74499,34
74501,50
74503,50
74505,50
74505,51
74507,34
74507,51
74509,50
74509,51
74511,50
74513,50
74515,50
74517,50
74519,42
74519,70
74519,82
74521,50
74521,51
74523,50
74523,51
74525,50
74527,50
74529,34
74531,50
74533,50
74535,34
74535,50
74537,34
74537,50
74539,50
74543,50
74545,50
74547,50
74547,51
74549,29
74549,50
74551,89
74553,50
74557,50
74559,50
74561,50
74563,50
74565,50
74567,119
74569,34
74571,50
74573,70
74573,91
74575,50
74577,29
74579,50
74581,50
74583,50
74585,88
74585,91
74587,29
74589,70
74591,50
74593,50
74595,50
74597,50
74599,50
74601,34
74603,50
74605,50
74607,50
74609,50
74615,50
74617,50
74619,50
74621,70
74621,82
74623,50
74625,70
74625,79
74627,34
74629,34
74631,34
74631,50
74633,50
74635,34
74637,50
74639,50
74641,50
74643,50
74645,34
74647,50
74649,29
74651,50
74653,34
74655,50
74657,64
74659,34
74661,50
74663,34
74665,91
74667,34
74667,50
74669,50
74671,50
74671,91
74673,42
74673,70
74675,24
74675,88
74675,89
74677,50
74679,34
74681,50
74683,50
74685,50
74687,50
74689,50
74689,70
74691,50
74693,79
74697,50
74699,50
74701,70
74703,50
74705,50
74707,64
74709,50
74711,50
74713,70
74715,37
74717,29
74717,42
74719,50
74721,50
74723,34
74725,50
74727,50
74729,50
74731,29
74733,29
74735,50
74737,50
74739,34
74739,50
74741,34
74743,50
74745,50
74747,50
74749,34
74751,50
74753,34
74755,50
74757,50
74759,34
74761,50
74763,70
74765,29
74767,24
74767,88
74767,89
74767,91
74773,50
74775,29
74777,70
74779,29
74781,70
74783,50
74785,50
74787,89
74791,34
74793,50
74795,29
74797,50
74797,91
74799,101
74801,50
74801,89
74803,29
74805,50
74807,119
74807,50
74809,50
74811,34
74811,50
74813,50
74815,50
74817,64
74821,29
74823,50
74825,29
74827,50
74831,50
74833,50
74833,89
74835,101
74835,50
74837,34
74837,50
74839,50
74841,50
74843,50
74845,50
74847,34
74847,50
74849,50
74851,50
74853,50
74855,50
74857,50
74859,50
74861,50
74863,91
74865,29
74867,34
74869,50
74871,50
74873,50
74875,50
74877,50
74879,33
74879,34
74879,50
74881,24
74881,91
74881,92
74883,50
74885,24
74885,73
74889,34
74889,50
74891,50
74893,50
74893,64
74895,50
74897,50
74899,50
74901,50
74903,50
74905,29
74907,50
74909,50
74911,50
74913,34
74913,50
74915,101
74917,91
74919,34
74923,50
74925,119
74925,70
74927,50
74927,64
74927,70
74929,34
74929,50
74931,50
74933,92
74935,70
74937,50
74939,50
74941,50
74943,50
74945,64
74947,50
74949,50
74951,50
74953,34
74953,50
74955,29
74955,50
74957,50
74959,50
74961,50
74963,50
74963,64
74963,70
74965,64
74965,70
74967,64
74967,70
74968,29
74968,43
74968,79
74968,82
74986,105
74986,29
74986,33
74986,42
74986,50
74986,51
74986,62
74986,64
74986,70
74986,71
74986,78
74986,79
74986,82
74989,24
74989,29
74989,31
74989,32
74990,118
74990,33
74991,29
74995,104
74995,24
74995,51
74995,64
74995,93
74996,104
74996,24
74996,51
74996,64
74996,93
74997,104
74997,24
74997,51
74997,64
74997,93
75020,34
75022,104
75022,118
75022,119
75022,120
75022,24
75022,29
75022,30
75022,31
75022,33
75022,50
75022,51
75022,70
75023,104
75023,24
75023,29
75023,32
75023,50
75023,93
75023,94
75027,104
75027,118
75027,29
75027,30
75027,31
75027,33
75027,50
75027,70
75028,104
75028,119
75028,33
75028,50
75028,64
75028,70
75031,50
75031,70
75032,104
75032,50
75032,51
75033,50
75035,104
75035,24
75035,50
75036,24
75036,31
75036,50
75036,70
75037,104
75037,119
75037,24
75037,29
75037,31
75037,50
75037,70
75038,104
75038,50
75038,51
75038,70
75040,104
75040,29
75040,50
75040,51
75042,29
75042,32
75042,43
75042,54
75042,93
75043,29
75043,32
75043,34
75043,43
75043,54
75043,93
75049,104
75049,42
75049,50
75049,51
75049,79
75137,34
75137,42
75137,64
75138,29
75138,42
75138,50
75138,62
75138,64
75139,105
75139,24
75139,64
75139,92
75140,29
75140,42
75140,50
75140,62
75140,64
75141,29
75141,42
75141,50
75141,51
75141,62
75141,64
75143,29
75143,42
75143,51
75143,62
75143,63
75143,64
75144,119
75147,29
75147,33
75149,42
75149,44
75149,50
75149,62
75149,70
75149,79
75149,82
75149,91
75150,42
75150,70
75150,79
75150,80
75150,82
75151,34
75151,50
75151,54
75151,56
75152,34
75152,50
75152,54
75152,56
75152,64
75153,34
75153,50
75153,54
75153,56
75153,64
75154,34
75154,50
75154,54
75154,56
75155,34
75155,50
75155,51
75155,54
75155,56
75174,104
75174,24
75174,29
75174,31
75174,42
75174,50
75174,70
75174,78
75174,79
75174,82
75175,104
75175,30
75175,50
75175,51
75176,50
75176,51
75178,24
75178,29
75178,31
75178,33
75178,42
75178,50
75178,59
75178,70
75178,78
75178,79
75178,82
75183,104
75183,30
75183,50
75183,51
75184,104
75184,30
75184,50
75184,51
75185,104
75185,30
75185,50
75185,51
75186,30
75186,50
75186,51
75187,34
75187,43
75187,50
75187,51
75187,62
75187,63
75187,64
75187,70
75187,71
75188,24
75188,29
75188,31
75188,33
75188,50
75188,62
75188,63
75188,64
75189,43
75189,62
75189,64
75189,70
75189,78
75189,79
75190,29
75190,31
75190,33
75190,40
75190,43
75190,50
75190,62
75190,63
75190,64
75190,70
75190,78
75190,79
75191,105
75191,34
75191,42
75191,43
75191,50
75191,56
75191,62
75191,63
75191,64
75191,70
75191,78
75191,79
75195,101
75202,104
75202,50
75202,51
75203,50
75203,51
75205,30
75205,34
75205,42
75205,78
75208,104
75208,50
75218,70
75228,42
75242,42
75310,34
75310,79
75311,79
75312,79
75327,42
75327,70
75327,79
75328,34
75328,42
75328,62
75328,70
75328,79
75329,31
75329,33
75333,33
75333,71
75340,50
75340,51
75350,43
75350,79
75350,82
75353,42
75353,50
75353,78
75353,79
75354,34
75356,104
75356,43
75356,50
75356,51
75356,62
75356,79
75356,82
75357,91
75358,101
75360,30
75360,34
75360,43
75364,50
75367,106
75379,47
75384,104
75384,24
75384,29
75384,33
75384,42
75384,50
75384,70
75384,78
75384,79
75385,29
75385,33
75385,43
75385,70
75385,71
75386,104
75386,43
75386,50
75386,51
75386,54
75386,56
75386,62
75386,64
75388,104
75388,30
75388,43
75388,50
75388,51
75388,54
75388,56
75388,62
75388,64
75389,62
75389,70
75391,104
75391,24
75391,29
75391,42
75391,43
75391,50
75391,51
75391,54
75391,56
75391,62
75391,64
75391,70
75391,91
75391,92
75392,104
75392,50
75392,51
75393,104
75393,50
75393,51
75396,34
75396,62
75396,64
75397,50
75397,51
75414,29
75414,43
75417,24
75417,29
75417,30
75417,34
75417,50
75417,93
75421,43
75421,79
75425,119
75425,120
75425,26
75425,50
75425,51
75425,70
75438,104
75438,119
75438,24
75438,29
75438,30
75438,31
75438,33
75438,43
75438,50
75438,54
75438,55
75438,62
75438,63
75438,64
75438,70
75438,79
75438,91
75442,104
75442,105
75442,119
75442,29
75442,31
75442,43
75442,50
75442,51
75442,64
75442,70
75442,89
75442,91
75448,43
75448,62
75448,70
75448,79
75456,43
75456,62
75456,79
75464,31
75464,70
75498,29
75498,30
75498,31
75498,33
75498,70
75502,29
75502,31
75502,70
75504,33
75504,70
75508,29
75508,31
75508,43
75508,70
75516,64
75530,29
75530,31
75530,43
75532,29
75532,31
75532,33
75534,43
75534,70
75534,71
75552,104
75552,50
75556,119
75560,29
75560,31
75560,43
75562,104
75562,42
75562,43
75562,50
75562,62
75576,29
75576,70
75586,63
75586,64
75586,70
75588,50
75590,50
75600,50
75602,29
75602,50
75602,70
75602,91
75604,24
75604,29
75604,31
75604,50
75604,91
75608,104
75608,29
75608,70
75612,50
75622,50
75622,70
75648,70
75664,50
75664,70
75684,119
75714,89
75746,63
75746,64
75752,50
75756,43
75756,70
75758,50
75768,43
75774,50
75776,29
75776,43
75778,70
75778,71
75780,50
75780,70
75782,70
75784,43
75786,43
75788,43
75788,70
75790,50
75798,29
75800,33
75806,29
75808,43
75812,43
75816,33
75816,70
75818,43
75822,70
75824,43
75824,70
75826,50
75830,43
75836,29
75836,43
75836,70
75840,43
75840,70
75846,43
75846,70
75860,29
75860,43
75860,50
75860,70
75862,42
75862,43
75862,50
75864,104
75864,30
75864,50
75864,51
75870,29
75870,43
75870,50
75870,70
75872,29
75872,43
75872,70
75874,29
75874,43
75874,70
75878,50
75878,51
75882,70
75894,29
75894,43
75894,50
75894,70
75896,33
75896,43
75896,50
75898,50
75898,51
75902,104
75902,29
75902,30
75902,50
75902,51
75902,70
75904,104
75904,30
75904,50
75904,51
75906,29
75906,50
75906,51
75906,70
75908,33
75908,50
75908,51
75910,104
75910,30
75910,50
75910,51
75910,70
75914,104
75914,30
75914,50
75914,51
75916,104
75916,29
75916,70
75926,29
75926,70
75932,43
75932,70
75944,43
75944,70
75950,29
75950,50
75950,51
75950,70
75952,104
75952,30
75952,50
75952,51
75978,43
75978,70
75982,43
75982,70
75984,43
75984,50
75984,51
75995,43
75995,79
75996,43
75996,79
75997,43
75997,79
75998,43
75998,79
76001,119
76001,64
76001,79
76002,43
76002,79
76010,101
76010,104
76010,24
76010,29
76010,42
76010,50
76010,51
76010,54
76010,55
76010,56
76010,62
76010,63
76010,64
76010,70
76010,91
76010,93
76014,104
76014,105
76014,118
76014,119
76014,24
76014,29
76014,33
76014,34
76014,42
76014,43
76014,50
76014,51
76014,54
76014,62
76014,64
76014,70
76014,91
76014,92
76014,93
76016,104
76016,105
76016,119
76016,24
76016,29
76016,33
76016,34
76016,38
76016,42
76016,43
76016,47
76016,50
76016,51
76016,54
76016,62
76016,63
76016,64
76016,70
76016,88
76016,91
76016,92
76016,93
76016,94
76020,104
76020,105
76020,24
76020,29
76020,34
76020,42
76020,43
76020,50
76020,51
76020,54
76020,56
76020,62
76020,64
76020,70
76020,89
76020,91
76020,92
76020,93
76022,104
76022,29
76022,50
76022,51
76022,70
76022,71
76022,93
76024,104
76024,119
76024,29
76024,30
76024,34
76024,42
76024,43
76024,50
76024,64
76024,70
76024,92
76024,93
76026,29
76026,42
76026,50
76026,70
76028,29
76028,70
76030,119
76030,29
76030,42
76030,70
76030,93
76032,29
76032,70
76034,29
76034,42
76034,70
76036,29
76036,70
76038,104
76038,29
76038,70
76038,93
76040,34
76040,70
76042,104
76042,29
76042,70
76044,105
76044,29
76044,43
76044,64
76044,70
76044,94
76046,105
76046,29
76046,43
76046,64
76046,70
76046,94
76048,104
76048,105
76048,29
76048,43
76048,50
76048,51
76048,54
76048,62
76048,63
76048,64
76048,70
76048,94
76050,104
76050,29
76050,43
76050,64
76050,70
76050,94
76052,105
76052,29
76052,43
76052,62
76052,64
76052,70
76052,94
76056,104
76056,29
76056,70
76058,104
76058,29
76058,70
76060,104
76060,29
76060,70
76062,29
76062,70
76064,29
76064,70
76066,29
76066,70
76068,29
76068,43
76068,50
76068,62
76068,70
76070,29
76070,70
76070,93
76072,29
76072,42
76072,50
76072,70
76074,29
76074,43
76074,70
76076,29
76076,43
76076,70
76078,29
76078,42
76078,70
76080,104
76080,29
76080,70
76082,104
76082,29
76082,70
76084,29
76084,70
76086,29
76086,70
76090,104
76090,29
76090,51
76090,70
76092,29
76092,70
76094,29
76094,70
76096,29
76096,70
76102,104
76102,30
76102,70
76104,29
76104,70
76106,29
76106,70
76108,29
76108,70
76110,104
76110,29
76110,70
76112,29
76112,42
76112,43
76112,50
76112,64
76112,70
76114,105
76114,29
76114,70
76116,29
76116,62
76116,64
76116,70
76118,29
76118,42
76118,43
76118,70
76120,29
76120,43
76120,70
76122,29
76122,43
76122,50
76122,70
76124,29
76124,43
76124,70
76126,29
76126,43
76126,70
76128,29
76128,30
76128,42
76128,43
76128,50
76128,51
76128,70
76130,29
76130,70
76132,29
76132,43
76132,70
76136,101
76136,89
76136,91
76136,92
76138,101
76138,104
76138,50
76138,54
76138,55
76138,62
76138,63
76138,64
76150,33
76150,62
76150,63
76150,64
76150,70
76152,119
76152,33
76152,50
76156,70
76156,71
76158,104
76158,43
76158,50
76158,51
76158,54
76158,62
76158,63
76158,64
76158,70
76162,119
76162,70
76166,104
76166,50
76168,34
76170,104
76170,105
76170,29
76170,42
76170,43
76170,50
76170,51
76170,54
76170,55
76170,62
76170,63
76170,64
76170,70
76170,94
76172,119
76172,51
76172,64
76172,70
76176,119
76176,70
76178,34
76178,50
76178,51
76178,62
76178,63
76178,64
76180,104
